Name,TeamAbbreviation,GamesPlayed,Minutes,Assists,AssistPoints,2ptAssists,3ptAssists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,Corner3Assists,Arc3Assists,season,season_type
Pau Gasol,LAL,60,1884,3.35,8.083333333333334,1.9666666666666663,1.3833333333333333,1.0833333333333333,0.2333333333333333,0.65,0.25,1.1333333333333333,2013-14,regular season
Tim Hardaway Jr.,NYK,81,1875,0.8148148148148148,1.9135802469135803,0.5308641975308642,0.2839506172839506,0.32098765432098764,0.037037037037037035,0.1728395061728395,0.09876543209876544,0.1851851851851852,2013-14,regular season
Jordan Crawford,GSW,81,1860,3.469135802469136,8.0,2.4074074074074074,1.0617283950617284,1.2345679012345678,0.3333333333333333,0.8395061728395061,0.4320987654320987,0.6296296296296297,2013-14,regular season
JJ Hickson,DEN,69,1860,1.391304347826087,3.36231884057971,0.8115942028985508,0.5797101449275363,0.6086956521739131,0.043478260869565216,0.15942028985507245,0.2028985507246377,0.37681159420289856,2013-14,regular season
John Henson,MIL,70,1856,1.6142857142857143,3.7571428571428567,1.0857142857142856,0.5285714285714286,0.6714285714285714,0.11428571428571427,0.3,0.057142857142857134,0.4714285714285714,2013-14,regular season
Avery Bradley,BOS,60,1855,1.4166666666666667,3.1333333333333333,1.1166666666666667,0.3,0.65,0.16666666666666666,0.3,0.016666666666666666,0.2833333333333333,2013-14,regular season
Tobias Harris,ORL,61,1850,1.3442622950819672,3.1311475409836067,0.9016393442622952,0.4426229508196721,0.459016393442623,0.08196721311475409,0.3606557377049181,0.2295081967213115,0.21311475409836064,2013-14,regular season
Mo Williams,POR,74,1833,4.337837837837838,9.959459459459461,3.0540540540540535,1.2837837837837838,1.4864864864864864,0.33783783783783783,1.2297297297297298,0.4459459459459459,0.8378378378378378,2013-14,regular season
Derrick Williams,SAC,78,1820,0.7179487179487181,1.641025641025641,0.5128205128205128,0.20512820512820512,0.3717948717948718,0.0641025641025641,0.07692307692307693,0.08974358974358974,0.1153846153846154,2013-14,regular season
Nikola Vucevic,ORL,57,1812,1.824561403508772,4.298245614035086,1.1754385964912282,0.6491228070175439,0.631578947368421,0.17543859649122806,0.3684210526315789,0.12280701754385966,0.5263157894736842,2013-14,regular season
Nick Young,LAL,64,1809,1.484375,3.390625,1.0625,0.421875,0.515625,0.140625,0.40625,0.109375,0.3125,2013-14,regular season
Anderson Varejao,CLE,65,1800,2.1538461538461537,4.984615384615385,1.4769230769230768,0.676923076923077,0.8615384615384616,0.2769230769230769,0.3384615384615385,0.2,0.476923076923077,2013-14,regular season
Marcus Morris,PHX,82,1800,1.0731707317073171,2.426829268292683,0.7926829268292683,0.2804878048780488,0.4634146341463415,0.14634146341463414,0.18292682926829268,0.13414634146341464,0.14634146341463414,2013-14,regular season
Draymond Green,GSW,82,1796,1.8536585365853657,4.365853658536587,1.195121951219512,0.6585365853658537,0.8170731707317073,0.18292682926829268,0.1951219512195122,0.1951219512195122,0.4634146341463415,2013-14,regular season
Greivis Vasquez,TOR,79,1779,4.0886075949367084,9.316455696202533,2.949367088607595,1.139240506329114,1.5696202531645569,0.5949367088607594,0.7848101265822784,0.3670886075949367,0.7721518987341772,2013-14,regular season
Dwyane Wade,MIA,54,1775,4.666666666666667,10.629629629629632,3.3703703703703702,1.2962962962962965,2.4814814814814814,0.2777777777777778,0.6111111111111112,0.5740740740740741,0.7222222222222222,2013-14,regular season
Alan Anderson,BKN,78,1772,1.0384615384615383,2.448717948717949,0.6666666666666666,0.3717948717948718,0.35897435897435903,0.07692307692307693,0.2307692307692308,0.19230769230769232,0.1794871794871795,2013-14,regular season
Timofey Mozgov,DEN,82,1770,0.7560975609756098,1.8292682926829267,0.4390243902439024,0.3170731707317073,0.25609756097560976,0.06097560975609756,0.12195121951219512,0.0975609756097561,0.2195121951219512,2013-14,regular season
Andrew Bogut,GSW,67,1770,1.6716417910447758,3.925373134328358,1.0895522388059702,0.582089552238806,0.5970149253731343,0.14925373134328354,0.34328358208955223,0.13432835820895522,0.4477611940298508,2013-14,regular season
Tony Wroten,PHI,72,1765,3.013888888888889,6.666666666666668,2.375,0.6388888888888888,1.7361111111111112,0.3194444444444444,0.3194444444444444,0.1527777777777778,0.4861111111111111,2013-14,regular season
Patrick Beverley,HOU,56,1751,2.696428571428572,6.446428571428571,1.6428571428571428,1.0535714285714286,1.2857142857142858,0.25,0.10714285714285714,0.2857142857142857,0.7678571428571429,2013-14,regular season
Hollis Thompson,PHI,77,1742,0.9480519480519479,2.272727272727273,0.5714285714285714,0.37662337662337664,0.3246753246753247,0.09090909090909093,0.15584415584415584,0.16883116883116886,0.2077922077922078,2013-14,regular season
Marcus Thornton,BKN,72,1741,1.0694444444444444,2.4027777777777777,0.8055555555555556,0.2638888888888889,0.5416666666666666,0.09722222222222222,0.16666666666666666,0.1111111111111111,0.1527777777777778,2013-14,regular season
Matt Barnes,LAC,63,1735,1.984126984126984,4.4603174603174605,1.4920634920634919,0.492063492063492,1.1111111111111112,0.14285714285714285,0.2380952380952381,0.19047619047619047,0.3015873015873016,2013-14,regular season
Jared Dudley,LAC,74,1729,1.4054054054054057,3.310810810810811,0.9054054054054054,0.5,0.5675675675675675,0.08108108108108109,0.25675675675675674,0.1891891891891892,0.3108108108108108,2013-14,regular season
John Salmons,TOR,78,1726,1.8846153846153848,4.474358974358975,1.1794871794871795,0.7051282051282052,0.5128205128205128,0.3205128205128205,0.3461538461538461,0.21794871794871795,0.4871794871794872,2013-14,regular season
Mike Miller,MEM,82,1706,1.5853658536585369,3.4878048780487805,1.2682926829268293,0.3170731707317073,0.5,0.4146341463414634,0.35365853658536583,0.14634146341463414,0.17073170731707318,2013-14,regular season
Jerryd Bayless,BOS,72,1686,2.6944444444444446,6.166666666666668,1.9166666666666667,0.7777777777777778,0.7916666666666666,0.25,0.875,0.18055555555555555,0.5972222222222222,2013-14,regular season
Marvin Williams,UTA,66,1674,1.181818181818182,2.803030303030303,0.7424242424242424,0.4393939393939394,0.4393939393939394,0.12121212121212123,0.18181818181818185,0.19696969696969696,0.24242424242424246,2013-14,regular season
Brian Roberts,NOP,72,1667,3.25,7.263888888888888,2.4861111111111107,0.7638888888888888,1.25,0.5138888888888888,0.7222222222222222,0.20833333333333331,0.5555555555555556,2013-14,regular season
Nikola Pekovic,MIN,54,1664,0.925925925925926,2.2407407407407405,0.5370370370370371,0.3888888888888889,0.2777777777777778,0.12962962962962962,0.12962962962962962,0.037037037037037035,0.35185185185185186,2013-14,regular season
Tyson Chandler,NYK,55,1662,1.0727272727272728,2.5454545454545454,0.6727272727272727,0.4,0.16363636363636366,0.12727272727272726,0.3818181818181817,0.01818181818181818,0.3818181818181817,2013-14,regular season
Glen Davis,LAC,68,1662,1.1323529411764706,2.544117647058824,0.8529411764705882,0.2794117647058824,0.5147058823529411,0.10294117647058824,0.2352941176470588,0.08823529411764706,0.19117647058823528,2013-14,regular season
Danny Green,SAS,68,1651,1.5294117647058822,3.3088235294117645,1.2794117647058822,0.25,0.7058823529411765,0.19117647058823528,0.38235294117647056,0.05882352941176471,0.19117647058823528,2013-14,regular season
Dante Cunningham,MIN,81,1635,1.0246913580246917,2.4444444444444446,0.6296296296296297,0.3950617283950617,0.3950617283950617,0.061728395061728385,0.1728395061728395,0.07407407407407407,0.32098765432098764,2013-14,regular season
Andray Blatche,BKN,73,1618,1.5342465753424657,3.821917808219178,0.7808219178082192,0.7534246575342466,0.547945205479452,0.1232876712328767,0.1095890410958904,0.2465753424657534,0.5068493150684932,2013-14,regular season
Samuel Dalembert,DAL,80,1614,0.475,1.1375,0.2875,0.1875,0.125,0.0375,0.125,0.0125,0.175,2013-14,regular season
Thabo Sefolosha,OKC,61,1584,1.540983606557377,3.344262295081968,1.278688524590164,0.26229508196721313,0.6557377049180327,0.14754098360655735,0.4754098360655738,0.08196721311475409,0.18032786885245905,2013-14,regular season
Kentavious Caldwell-Pope,DET,80,1582,0.6875,1.575,0.4875,0.2,0.3125,0.0625,0.1125,0.075,0.125,2013-14,regular season
Kendall Marshall,LAL,54,1564,8.833333333333334,19.5,7.0,1.8333333333333333,3.962962962962963,1.5740740740740742,1.4629629629629632,0.5185185185185185,1.3148148148148149,2013-14,regular season
Nene ,WAS,53,1560,2.8867924528301887,6.433962264150942,2.2264150943396226,0.660377358490566,1.2641509433962264,0.33962264150943394,0.6226415094339622,0.2075471698113208,0.4528301886792453,2013-14,regular season
Aaron Brooks,DEN,72,1557,3.236111111111111,7.583333333333332,2.125,1.1111111111111112,1.4027777777777777,0.3611111111111111,0.3611111111111111,0.5138888888888888,0.5972222222222222,2013-14,regular season
Trevor Booker,WAS,72,1554,0.8888888888888888,2.180555555555556,0.4861111111111111,0.4027777777777778,0.3333333333333333,0.027777777777777776,0.125,0.09722222222222222,0.3055555555555556,2013-14,regular season
Manu Ginobili,SAS,68,1551,4.3088235294117645,9.808823529411764,3.117647058823529,1.1911764705882353,2.044117647058824,0.4852941176470588,0.5882352941176471,0.5294117647058824,0.6617647058823529,2013-14,regular season
Jeremy Lamb,OKC,78,1538,1.4743589743589745,3.3974358974358974,1.0256410256410255,0.4487179487179487,0.5256410256410257,0.16666666666666666,0.3333333333333333,0.05128205128205128,0.3974358974358974,2013-14,regular season
Patrick Patterson,TOR,65,1532,1.2,2.9692307692307693,0.6307692307692307,0.5692307692307692,0.3538461538461539,0.09230769230769233,0.18461538461538465,0.18461538461538465,0.38461538461538464,2013-14,regular season
Patty Mills,SAS,81,1527,1.839506172839506,4.37037037037037,1.148148148148148,0.6913580246913579,0.6790123456790124,0.14814814814814814,0.32098765432098764,0.20987654320987653,0.4814814814814815,2013-14,regular season
E'Twaun Moore,ORL,79,1506,1.4177215189873418,3.1012658227848102,1.1518987341772151,0.26582278481012656,0.5063291139240507,0.17721518987341772,0.4683544303797468,0.10126582278481013,0.16455696202531644,2013-14,regular season
Evan Fournier,DEN,76,1503,1.4736842105263157,3.3421052631578947,1.0789473684210529,0.3947368421052632,0.5789473684210527,0.18421052631578946,0.3157894736842105,0.14473684210526316,0.25,2013-14,regular season
Michael Kidd-Gilchrist,CHA,62,1502,0.8387096774193549,1.8548387096774197,0.6612903225806451,0.1774193548387097,0.3064516129032258,0.16129032258064516,0.1935483870967742,0.016129032258064516,0.16129032258064516,2013-14,regular season
Jordan Hill,LAL,72,1500,0.75,1.9166666666666667,0.3333333333333333,0.4166666666666667,0.16666666666666666,0.05555555555555555,0.1111111111111111,0.06944444444444445,0.3472222222222222,2013-14,regular season
Steve Blake,GSW,55,1498,5.581818181818181,12.8,3.945454545454545,1.6363636363636365,2.018181818181818,0.6909090909090909,1.2363636363636363,0.6909090909090909,0.9454545454545454,2013-14,regular season
Shelvin Mack,ATL,73,1490,3.712328767123288,8.739726027397259,2.3972602739726026,1.3150684931506849,1.2465753424657535,0.4931506849315068,0.6575342465753424,0.3972602739726027,0.9178082191780822,2013-14,regular season
Mike Scott,ATL,80,1482,0.9375,2.25,0.5625,0.375,0.3,0.1125,0.15,0.1375,0.2375,2013-14,regular season
Ersan Ilyasova,MIL,55,1479,1.3090909090909093,3.0545454545454547,0.8727272727272727,0.4363636363636363,0.4363636363636363,0.21818181818181814,0.21818181818181814,0.14545454545454545,0.2909090909090909,2013-14,regular season
J.J. Barea,MIN,79,1471,3.835443037974684,8.49367088607595,3.0126582278481013,0.8227848101265823,1.5443037974683544,0.35443037974683544,1.1139240506329111,0.2405063291139241,0.5822784810126582,2013-14,regular season
Shane Battier,MIA,73,1468,0.8630136986301371,2.136986301369863,0.4520547945205479,0.410958904109589,0.3150684931506849,0.0684931506849315,0.0684931506849315,0.1917808219178082,0.2191780821917808,2013-14,regular season
Amar'e Stoudemire,NYK,65,1466,0.5230769230769231,1.3076923076923077,0.26153846153846155,0.26153846153846155,0.1076923076923077,0.0,0.15384615384615385,0.015384615384615384,0.24615384615384614,2013-14,regular season
Lou Williams,ATL,60,1445,3.5,7.883333333333334,2.6166666666666667,0.8833333333333333,1.3166666666666669,0.5833333333333334,0.7166666666666667,0.2333333333333333,0.65,2013-14,regular season
Derek Fisher,OKC,81,1428,1.4444444444444444,3.1481481481481484,1.1851851851851851,0.25925925925925924,0.5925925925925926,0.2469135802469136,0.34567901234567894,0.07407407407407407,0.1851851851851852,2013-14,regular season
Anthony Morrow,NOP,76,1426,0.7763157894736842,1.7236842105263157,0.6052631578947368,0.17105263157894735,0.3947368421052632,0.10526315789473684,0.10526315789473684,0.02631578947368421,0.14473684210526316,2013-14,regular season
Caron Butler,OKC,56,1419,1.4642857142857142,3.4285714285714284,0.9642857142857144,0.5,0.5357142857142857,0.16071428571428573,0.26785714285714285,0.10714285714285714,0.3928571428571429,2013-14,regular season
Cody Zeller,CHA,82,1417,1.1219512195121952,2.5365853658536586,0.8292682926829268,0.2926829268292683,0.4268292682926829,0.2073170731707317,0.1951219512195122,0.14634146341463414,0.14634146341463414,2013-14,regular season
Eric Bledsoe,PHX,43,1416,5.465116279069767,13.069767441860465,3.3255813953488373,2.13953488372093,2.2790697674418605,0.5348837209302325,0.5116279069767442,0.9302325581395348,1.2093023255813953,2013-14,regular season
Gerald Wallace,BOS,58,1416,2.4655172413793105,5.689655172413793,1.7068965517241383,0.7586206896551724,0.9310344827586208,0.3448275862068966,0.4310344827586207,0.4310344827586207,0.3275862068965517,2013-14,regular season
Elton Brand,ATL,73,1414,1.0136986301369864,2.4383561643835616,0.6027397260273972,0.410958904109589,0.2876712328767123,0.136986301369863,0.1780821917808219,0.1232876712328767,0.2876712328767123,2013-14,regular season
Russell Westbrook,OKC,46,1412,6.934782608695652,15.630434782608695,5.173913043478262,1.7608695652173914,2.9782608695652173,0.7826086956521741,1.4130434782608696,0.6304347826086957,1.1304347826086956,2013-14,regular season
Kelly Olynyk,BOS,70,1400,1.5571428571428572,3.5571428571428565,1.1142857142857143,0.4428571428571429,0.7142857142857143,0.042857142857142864,0.35714285714285715,0.17142857142857146,0.2714285714285714,2013-14,regular season
Luis Scola,IND,82,1399,0.9878048780487804,2.3536585365853657,0.6097560975609756,0.3780487804878049,0.3414634146341464,0.12195121951219512,0.14634146341463414,0.0975609756097561,0.2804878048780488,2013-14,regular season
Chris Andersen,MIA,72,1396,0.2638888888888889,0.6111111111111112,0.18055555555555555,0.08333333333333333,0.1111111111111111,0.04166666666666666,0.027777777777777776,0.05555555555555555,0.027777777777777776,2013-14,regular season
Mirza Teletovic,BKN,72,1396,0.7916666666666666,1.8611111111111112,0.5138888888888888,0.2777777777777778,0.3472222222222222,0.027777777777777776,0.1388888888888889,0.16666666666666666,0.1111111111111111,2013-14,regular season
Kris Humphries,BOS,69,1376,0.9710144927536232,2.289855072463768,0.6231884057971014,0.3478260869565217,0.2898550724637681,0.08695652173913042,0.2463768115942029,0.11594202898550725,0.2318840579710145,2013-14,regular season
Nick Collison,OKC,81,1353,1.2839506172839503,2.962962962962963,0.8888888888888888,0.3950617283950617,0.5555555555555556,0.09876543209876544,0.2345679012345679,0.02469135802469136,0.3703703703703704,2013-14,regular season
Kosta Koufos,MEM,80,1349,0.4875,1.0625,0.4,0.0875,0.125,0.0875,0.1875,0.0125,0.075,2013-14,regular season
O.J. Mayo,MIL,52,1346,2.1730769230769234,4.769230769230768,1.75,0.4230769230769231,1.0384615384615383,0.3269230769230769,0.38461538461538464,0.17307692307692307,0.25,2013-14,regular season
Austin Rivers,NOP,69,1338,2.318840579710145,5.304347826086956,1.6521739130434785,0.6666666666666666,0.8260869565217391,0.37681159420289856,0.4492753623188406,0.15942028985507245,0.5072463768115942,2013-14,regular season
Zaza Pachulia,MIL,53,1325,2.5660377358490565,5.5094339622641515,2.188679245283019,0.37735849056603776,1.2452830188679245,0.3962264150943397,0.5471698113207547,0.09433962264150944,0.2830188679245283,2013-14,regular season
Ryan Kelly,LAL,59,1312,1.6101694915254237,4.016949152542373,0.8135593220338984,0.7966101694915254,0.4745762711864407,0.13559322033898305,0.2033898305084746,0.288135593220339,0.5084745762711864,2013-14,regular season
Nate Wolters,MIL,58,1309,3.2241379310344827,7.568965517241379,2.103448275862069,1.1206896551724137,1.0344827586206895,0.4310344827586207,0.6379310344827587,0.25862068965517243,0.8620689655172413,2013-14,regular season
Anthony Tolliver,CHA,64,1298,0.65625,1.5625,0.40625,0.25,0.203125,0.0625,0.140625,0.078125,0.171875,2013-14,regular season
Omri Casspi,HOU,71,1283,1.2394366197183098,2.9577464788732395,0.7605633802816901,0.4788732394366197,0.5633802816901409,0.09859154929577464,0.09859154929577464,0.1267605633802817,0.35211267605633795,2013-14,regular season
Pablo Prigioni,NYK,66,1282,3.4545454545454546,8.166666666666666,2.196969696969697,1.2575757575757576,1.0,0.2575757575757576,0.9393939393939394,0.2878787878787879,0.9696969696969696,2013-14,regular season
Tony Allen,MEM,55,1278,1.709090909090909,3.6727272727272733,1.4545454545454546,0.2545454545454545,0.8181818181818182,0.4,0.2363636363636364,0.10909090909090907,0.14545454545454545,2013-14,regular season
Mason Plumlee,BKN,70,1275,0.8571428571428571,2.0142857142857142,0.5571428571428572,0.3,0.2857142857142857,0.08571428571428573,0.18571428571428567,0.042857142857142864,0.2571428571428571,2013-14,regular season
Tiago Splitter,SAS,59,1271,1.5254237288135593,3.4406779661016946,1.1355932203389831,0.3898305084745763,0.8305084745762712,0.13559322033898305,0.1694915254237288,0.13559322033898305,0.2542372881355932,2013-14,regular season
Matthew Dellavedova,CLE,72,1271,2.5972222222222223,5.861111111111112,1.930555555555556,0.6666666666666666,1.0833333333333333,0.3333333333333333,0.5138888888888888,0.18055555555555555,0.4861111111111111,2013-14,regular season
Andrea Bargnani,NYK,42,1257,1.0714285714285714,2.5,0.7142857142857143,0.35714285714285715,0.2619047619047619,0.07142857142857142,0.3809523809523809,0.07142857142857142,0.2857142857142857,2013-14,regular season
Jae Crowder,DAL,78,1253,0.7692307692307693,1.794871794871795,0.5128205128205128,0.2564102564102564,0.2948717948717949,0.08974358974358974,0.1282051282051282,0.05128205128205128,0.20512820512820512,2013-14,regular season
Ian Mahinmi,IND,77,1248,0.3116883116883117,0.7532467532467533,0.18181818181818185,0.12987012987012986,0.12987012987012986,0.012987012987012988,0.03896103896103896,0.03896103896103896,0.09090909090909093,2013-14,regular season
Tony Snell,CHI,77,1231,0.8831168831168831,1.8961038961038958,0.7532467532467533,0.12987012987012986,0.3116883116883117,0.15584415584415584,0.2857142857142857,0.012987012987012988,0.11688311688311688,2013-14,regular season
DeJuan Blair,DAL,78,1214,0.8974358974358975,2.1538461538461537,0.5384615384615384,0.35897435897435903,0.3076923076923077,0.0641025641025641,0.16666666666666666,0.07692307692307693,0.28205128205128205,2013-14,regular season
Jeremy Evans,UTA,66,1209,0.6666666666666666,1.5151515151515151,0.4848484848484849,0.18181818181818185,0.2272727272727273,0.07575757575757576,0.18181818181818185,0.060606060606060615,0.12121212121212123,2013-14,regular season
Kendrick Perkins,OKC,62,1207,1.0806451612903225,2.3870967741935485,0.8548387096774194,0.2258064516129032,0.5483870967741935,0.06451612903225806,0.2419354838709677,0.08064516129032258,0.14516129032258066,2013-14,regular season
Steven Adams,OKC,81,1197,0.5308641975308642,1.1975308641975309,0.3950617283950617,0.13580246913580246,0.16049382716049382,0.07407407407407407,0.16049382716049382,0.0,0.13580246913580246,2013-14,regular season
C.J. Watson,IND,63,1193,1.6984126984126984,3.9047619047619047,1.1904761904761905,0.5079365079365079,0.2857142857142857,0.15873015873015872,0.7460317460317459,0.20634920634920634,0.3015873015873016,2013-14,regular season
Kyle O'Quinn,ORL,69,1188,1.1304347826086956,2.4637681159420293,0.927536231884058,0.2028985507246377,0.6376811594202898,0.11594202898550725,0.17391304347826084,0.05797101449275361,0.14492753623188406,2013-14,regular season
Andrew Nicholson,ORL,76,1174,0.32894736842105265,0.8289473684210527,0.15789473684210525,0.17105263157894735,0.07894736842105263,0.05263157894736842,0.02631578947368421,0.013157894736842105,0.15789473684210525,2013-14,regular season
Nick Calathes,MEM,71,1172,2.915492957746478,6.563380281690142,2.183098591549296,0.7323943661971831,0.943661971830986,0.4507042253521127,0.7887323943661971,0.19718309859154928,0.5352112676056338,2013-14,regular season
Darrell Arthur,DEN,68,1161,0.8970588235294118,2.044117647058824,0.6470588235294118,0.25,0.3970588235294117,0.14705882352941174,0.10294117647058824,0.1176470588235294,0.1323529411764706,2013-14,regular season
Elliot Williams,PHI,67,1157,1.0746268656716418,2.5223880597014925,0.7014925373134329,0.373134328358209,0.4477611940298508,0.07462686567164177,0.1791044776119403,0.11940298507462685,0.2537313432835821,2013-14,regular season
Jrue Holiday,NOP,34,1144,7.882352941176472,17.764705882352942,5.882352941176472,2.0,3.647058823529412,0.7647058823529411,1.4705882352941178,0.4411764705882353,1.5588235294117647,2013-14,regular season
Luke Ridnour,CHA,61,1140,2.8852459016393444,6.524590163934426,2.1311475409836067,0.7540983606557377,1.1967213114754098,0.459016393442623,0.4754098360655738,0.13114754098360654,0.6229508196721312,2013-14,regular season
Phil Pressey,BOS,75,1132,3.2133333333333334,7.16,2.48,0.7333333333333333,1.52,0.28,0.68,0.13333333333333333,0.6,2013-14,regular season
Gary Neal,CHA,52,1113,1.5961538461538465,3.615384615384616,1.1730769230769231,0.4230769230769231,0.6346153846153846,0.2307692307692308,0.3076923076923077,0.1153846153846154,0.3076923076923077,2013-14,regular season
Kevin Garnett,BKN,54,1109,1.5185185185185186,3.537037037037037,1.0185185185185186,0.5,0.6296296296296297,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.3888888888888889,2013-14,regular season
Robert Sacre,LAL,65,1089,0.7846153846153846,2.0769230769230766,0.2769230769230769,0.5076923076923077,0.1076923076923077,0.04615384615384616,0.12307692307692307,0.07692307692307693,0.4307692307692308,2013-14,regular season
Francisco Garcia,HOU,55,1083,1.1454545454545455,2.7090909090909094,0.7272727272727273,0.41818181818181815,0.4909090909090909,0.2,0.03636363636363636,0.18181818181818185,0.2363636363636364,2013-14,regular season
Brandan Wright,DAL,58,1077,0.5344827586206896,1.3448275862068966,0.25862068965517243,0.27586206896551724,0.10344827586206896,0.0,0.15517241379310345,0.017241379310344827,0.25862068965517243,2013-14,regular season
Bismack Biyombo,CHA,77,1072,0.1038961038961039,0.23376623376623376,0.07792207792207792,0.025974025974025976,0.025974025974025976,0.025974025974025976,0.025974025974025976,0.012987012987012988,0.012987012987012988,2013-14,regular season
Lavoy Allen,IND,65,1071,1.0923076923076922,2.5846153846153848,0.6923076923076923,0.4,0.4153846153846154,0.12307692307692307,0.15384615384615385,0.030769230769230767,0.3692307692307693,2013-14,regular season
Travis Outlaw,SAC,63,1065,0.7619047619047619,1.7142857142857142,0.5714285714285714,0.19047619047619047,0.36507936507936506,0.07936507936507936,0.12698412698412698,0.1111111111111111,0.07936507936507936,2013-14,regular season
Will Bynum,DET,56,1054,3.8571428571428568,8.553571428571429,3.0178571428571432,0.8392857142857143,2.0535714285714284,0.35714285714285715,0.6071428571428571,0.42857142857142855,0.4107142857142857,2013-14,regular season
Tyler Zeller,CLE,70,1050,0.5142857142857142,1.2,0.3428571428571429,0.17142857142857146,0.14285714285714285,0.07142857142857142,0.12857142857142856,0.028571428571428567,0.14285714285714285,2013-14,regular season
Diante Garrett,UTA,71,1047,1.6901408450704225,3.9014084507042255,1.1690140845070425,0.5211267605633803,0.5915492957746479,0.2676056338028169,0.30985915492957744,0.2112676056338028,0.30985915492957744,2013-14,regular season
Jordan Hamilton,HOU,60,1020,0.8666666666666667,2.083333333333333,0.5166666666666667,0.35,0.3,0.06666666666666668,0.15,0.11666666666666667,0.2333333333333333,2013-14,regular season
Alonzo Gee,CLE,65,1020,0.7230769230769231,1.646153846153846,0.5230769230769231,0.2,0.15384615384615385,0.2,0.16923076923076924,0.061538461538461535,0.13846153846153847,2013-14,regular season
Chris Douglas-Roberts,CHA,49,1016,1.0408163265306123,2.4081632653061225,0.7142857142857143,0.32653061224489793,0.2653061224489796,0.16326530612244894,0.2857142857142857,0.061224489795918366,0.2653061224489796,2013-14,regular season
Greg Stiemsma,NOP,55,1006,0.6545454545454545,1.4363636363636365,0.5272727272727272,0.12727272727272726,0.2,0.09090909090909093,0.2363636363636364,0.054545454545454536,0.07272727272727272,2013-14,regular season
Ish Smith,PHX,70,1006,2.557142857142857,6.128571428571429,1.542857142857143,1.0142857142857142,1.0,0.1,0.4428571428571429,0.2714285714285714,0.7428571428571429,2013-14,regular season
Luc Mbah a Moute,MIN,64,1003,0.5625,1.28125,0.40625,0.15625,0.296875,0.046875,0.0625,0.03125,0.125,2013-14,regular season
Rajon Rondo,BOS,30,998,9.8,22.266666666666666,7.133333333333334,2.6666666666666665,3.3,1.1,2.7333333333333334,0.7,1.9666666666666663,2013-14,regular season
JJ Redick,LAC,35,987,2.2285714285714286,5.142857142857143,1.542857142857143,0.6857142857142857,1.1142857142857143,0.17142857142857146,0.2571428571428571,0.3142857142857143,0.37142857142857133,2013-14,regular season
Dorell Wright,POR,68,984,0.9411764705882352,2.264705882352941,0.5588235294117647,0.38235294117647056,0.2794117647058824,0.1323529411764706,0.14705882352941174,0.17647058823529413,0.2058823529411765,2013-14,regular season
CJ Miles,CLE,51,984,1.0196078431372548,2.372549019607843,0.6862745098039216,0.3333333333333333,0.3137254901960784,0.19607843137254904,0.17647058823529413,0.1176470588235294,0.21568627450980396,2013-14,regular season
Marreese Speights,GSW,79,982,0.4050632911392405,0.9620253164556962,0.2531645569620253,0.1518987341772152,0.1518987341772152,0.02531645569620253,0.0759493670886076,0.0379746835443038,0.1139240506329114,2013-14,regular season
Andre Miller,WAS,58,982,3.396551724137931,7.741379310344827,2.4482758620689653,0.9482758620689656,1.6206896551724137,0.3448275862068966,0.4827586206896552,0.25862068965517243,0.6896551724137931,2013-14,regular season
Tyler Hansbrough,TOR,64,978,0.265625,0.6875,0.109375,0.15625,0.046875,0.03125,0.03125,0.046875,0.109375,2013-14,regular season
Rashard Lewis,MIA,60,971,0.95,2.316666666666667,0.5333333333333333,0.4166666666666667,0.2833333333333333,0.08333333333333333,0.16666666666666666,0.15,0.26666666666666666,2013-14,regular season
Omer Asik,HOU,48,968,0.5208333333333334,1.2916666666666667,0.2708333333333333,0.25,0.16666666666666666,0.04166666666666666,0.0625,0.02083333333333333,0.22916666666666666,2013-14,regular season
Jeff Adrien,MIL,53,962,0.7169811320754716,1.5471698113207548,0.6037735849056604,0.11320754716981132,0.3018867924528302,0.09433962264150944,0.2075471698113208,0.018867924528301886,0.09433962264150944,2013-14,regular season
Al Horford,ATL,29,958,2.6206896551724137,6.241379310344827,1.6206896551724137,1.0,1.0,0.2413793103448276,0.3793103448275862,0.3448275862068966,0.6551724137931034,2013-14,regular season
James Johnson,MEM,52,956,2.1346153846153846,4.653846153846153,1.75,0.38461538461538464,0.9807692307692308,0.4423076923076923,0.3269230769230769,0.19230769230769232,0.19230769230769232,2013-14,regular season
Ed Davis,MEM,63,956,0.42857142857142855,0.9365079365079364,0.3492063492063492,0.07936507936507936,0.19047619047619047,0.047619047619047616,0.1111111111111111,0.015873015873015872,0.06349206349206349,2013-14,regular season
Jeff Ayres,SAS,73,952,0.821917808219178,1.9315068493150684,0.5342465753424658,0.2876712328767123,0.2465753424657534,0.0821917808219178,0.2054794520547945,0.1095890410958904,0.1780821917808219,2013-14,regular season
Donatas Motiejunas,HOU,62,952,0.5483870967741935,1.5,0.14516129032258066,0.4032258064516129,0.0967741935483871,0.03225806451612903,0.016129032258064516,0.08064516129032258,0.3225806451612903,2013-14,regular season
Alexis Ajinca,NOP,56,950,0.7142857142857143,1.5714285714285714,0.5714285714285714,0.14285714285714285,0.32142857142857145,0.10714285714285714,0.14285714285714285,0.03571428571428571,0.10714285714285714,2013-14,regular season
